Sex,Ethnicity,College,Curriculum
M,White,ENGR,CE
F,White,MCOM,MC
F,White,HSE,SPADM
F,White,HSE,PK3CT
F,Multi-Racial,MCOM,MC
M,White,SCI,BIOL
M,White,ENGR,CHE
M,White,ENGR,CM
F,Black or African American,BADM,MKT
M,Asian,GRAD,MBADM
F,Hispanic,BADM,FIN
M,White,BADM,MKT
F,Hispanic,L,JDCL
F,White,HSS,INTL
F,Hispanic,HSS,CMST
F,White,ADSN,ID
M,Black or African American,HSE,KIN
F,White,BADM,ACCT
F,White,GRAD,SKIN
F,White,HSS,SOCL
F,Black or African American,GRAD,PCHEM
F,White,HSS,CMST
M,White,BADM,FIN
M,White,BADM,GBUS
M,White,BADM,FIN
F,Multi-Racial,BADM,MKT
F,White,GRAD,SKIN
F,White,BADM,FIN
F,White,HSE,ELED
F,Black or African American,HSS,IS
M,White,GRAD,PKIN
M,White,GRAD,SACCT
F,Black or African American,BADM,GBUS
M,White,GRAD,MBADM
F,Black or African American,SCI,BIOL
M,White,HSE,SPADM
M,White,GRAD,MSW
F,White,AGRI,ADP
F,White,GRAD,AEDCI
M,White,VETM,VMED
M,White,HSS,PSYCS
F,White,ENGR,PETE
F,White,HSE,SPADM
F,White,HSS,IS
F,Multi-Racial,HSS,ANTH
F,White,HSS,ECONA
F,White,HSS,ENGL
M,White,ENGR,PETE
M,Hispanic,SCI,CHEM
M,White,ENGR,CSC
M,Asian,ENGR,CSC
F,Black or African American,GRAD,MPADM
M,White,ENGR,PETE
M,Asian,GRAD,SENTM
M,White,BADM,ACCT
M,Asian,GRAD,PCOMP
M,Black or African American,GRAD,MMUS
M,White,ENGR,ME
F,Asian,SCI,BIOL
F,White,HSS,ENGL
F,White,HSE,KIN
F,White,MCOM,MC
M,Asian,ENGR,PETE
M,Asian,ENGR,EE
F,White,GRAD,ACOMD
F,White,GRAD,MPADM
F,White,HSS,POLI
F,White,MCOM,MC
M,White,ADSN,STAR
F,Black or African American,BADM,MKT
F,White,HSE,KIN
F,White,GRAD,SKIN
M,White,BADM,MKT
F,Asian,GRAD,PPETE
F,White,HSE,KIN
F,Black or African American,GRAD,MSW
F,White,MCOM,MC
F,White,HSE,KIN
F,Black or African American,GRAD,SACCT
F,Black or African American,BADM,ACCT
M,White,SCI,MATH
F,White,MCOM,MC
F,White,SCI,CHEM
F,Black or African American,HSE,SPADM
F,White,ENGR,CE
M,White,ENGR,EEC
M,White,ENGR,CM
F,White,VETM,VMED
M,White,HSS,IS
M,White,BADM,GBUS
F,White,VETM,VMED
M,White,ENGR,CE
M,White,HSE,HRE
F,White,ENGR,PETE
M,White,BADM,FIN
M,White,SCI,BIOL
F,White,HSS,COMD
F,Black or African American,HSE,KIN
F,Hispanic,HSS,PHIL
M,Black or African American,L,JDCL
F,Multi-Racial,HSS,PSYCS
M,White,HSS,POLI
F,Hispanic,GRAD,SPLHL
M,White,ENGR,PETE
F,White,ENGR,PETE
M,White,HSE,SPADM
M,White,SCI,BCH
M,White,ENGR,PETE
F,White,BADM,MGT
M,White,HSE,KIN
F,Multi-Racial,HSS,PSYCS
F,White,SCI,BIOL
M,White,HSS,POLI
F,White,VETM,VMED
M,White,HSS,POLI
M,Black or African American,SCI,BIOL
F,White,GRAD,ACOMD
F,White,BADM,ACCT
M,Asian,ENGR,CSC
F,White,VETM,VMED
F,White,GRAD,MSW
M,White,VETM,VMED
F,White,HSE,HRE
F,White,ENGR,CHE
F,White,L,JDCL
F,White,ENGR,CHE
F,White,BADM,ISDS
M,White,HSS,POLI
M,White,ENGR,IE
F,White,GRAD,ECOUN
M,Hispanic,ENGR,IE
F,Multi-Racial,HSS,SOCL
M,White,ENGR,PETE
M,Asian,GRAD,PEE
F,Hispanic,MCOM,MC
M,Asian,ENGR,PETE
F,White,HSE,KIN
M,White,AGRI,NFS
F,White,HSS,FREN
M,Multi-Racial,BADM,FIN
M,White,ENGR,CHE
M,Black or African American,GRAD,MSW
M,White,SCI,CHEM
F,Asian,GRAD,PPSYC
M,White,ENGR,ME
F,White,HSE,KIN
M,White,ENGR,PETE
F,Black or African American,HSE,SPADM
F,White,BADM,MGT
F,Black or African American,BADM,GBUS
M,White,ENGR,PETE
F,White,GRAD,PGA
F,Black or African American,GRAD,MSW
M,White,ENGR,ME
F,White,SCI,BIOL
M,White,BADM,MGT
F,White,HSE,ELED
M,White,ADSN,STAR
M,White,ENGR,CE
F,White,GRAD,MBADM
M,White,ENGR,ME
M,White,SCE,CES
F,White,AGRI,NFS
F,White,GRAD,MSW
M,Hispanic,HSS,INTL
F,White,MCOM,MC
M,White,ENGR,CM
M,White,GRAD,SISDS
M,White,BADM,FIN
F,Black or African American,MDA,THTR
M,White,GRAD,MBADM
M,Asian,ADSN,STAR
F,Black or African American,HSS,SOCL
F,White,AGRI,ADP
F,Asian,L,JDCL
M,White,HSS,PSYCS
F,White,GRAD,MSW
F,White,ADSN,ID
F,White,ENGR,CM
M,Black or African American,BADM,MGT
M,White,ENGR,CHE
M,White,ENGR,EEC
M,Hispanic,BADM,ACCT
F,White,MCOM,MC
F,White,HSS,ENGL
F,White,HSE,KIN
F,White,SCI,MBIO
F,White,HSE,CFS
M,Black or African American,GRAD,MALA
F,White,AGRI,ADP
F,White,HSS,COMD
F,White,MCOM,MC
F,White,BADM,MGT
F,White,HSS,COMD
F,White,BADM,MKT
F,White,VETM,VMED
M,White,ENGR,CE
M,White,GRAD,SENVS
M,Hispanic,ENGR,IE
F,White,BADM,MGT
M,White,ENGR,PETE
M,White,ENGR,CSC
F,White,AGRI,NFS
M,White,VETM,VMED
M,Asian,ENGR,PETE
M,White,HSS,PSYCS
F,White,GRAD,MATS
M,White,HSS,INTL
F,Black or African American,HSS,SOCL
F,White,BADM,MGT
F,Multi-Racial,AGRI,NREM
F,White,BADM,MKT
M,Multi-Racial,SCI,BIOL
M,Black or African American,ADSN,ARCH
F,Asian,BADM,ECONS
F,White,HSS,ENGL
F,White,GRAD,ECOUN
F,White,HSE,KIN
M,Black or African American,ENGR,PETE
F,White,HSS,PSYCS
M,White,ENGR,CM
F,Black or African American,GRAD,PHRE
M,White,HSS,PHIL
M,White,GRAD,MBADM
F,Black or African American,BADM,FIN
F,Black or African American,AGRI,TAM
M,White,HSS,PSYCS
M,White,ENGR,PETE
F,Multi-Racial,SCI,BIOL
M,Hispanic,GRAD,PES
M,Black or African American,SCI,MBIO
M,White,GRAD,MSW
F,White,ADSN,STAR
F,Black or African American,BADM,MGT
F,White,ADSN,STAR
F,Black or African American,BADM,MKT
M,White,BADM,GBUS
F,White,HSS,ENGL
M,Multi-Racial,HSE,SPADM
F,White,GRAD,MMC
F,White,ENGR,IE
M,White,MDA,MUSAR
F,White,MDA,MUSED
F,White,HSE,CFS
M,White,BADM,ACCT
M,White,L,JDCL
F,White,HSE,ELED
F,Black or African American,MCOM,MC
F,White,AGRI,NFS
M,White,ENGR,CE
F,White,SCI,BIOL
F,Multi-Racial,SCI,BIOL
M,White,BADM,GBUS
F,White,ENGR,ME
F,White,GRAD,MSW
F,White,HSS,SOCL
F,White,BADM,ACCT
F,White,VETM,VMED
M,White,SCI,BIOL
F,White,GRAD,PKIN
M,White,SCI,MBIO
F,White,AGRI,ADP
M,White,ENGR,CM
F,White,BADM,FIN
M,White,AGRI,NFS
F,White,AGRI,NFS
F,White,AGRI,TAM
M,White,SCI,BCH
F,White,BADM,MKT
F,White,SCI,BIOL
F,White,HSE,ELED
F,White,MDA,MUSIC
F,White,ENGR,CHE
F,White,GRAD,SPESS
F,White,MCOM,MC
F,White,HSE,KIN
F,White,HSS,POLI
F,Hispanic,GRAD,SVMPB
F,Asian,HSS,PSYCS
M,White,ENGR,CHE
M,Black or African American,HSS,CMST
M,White,GRAD,SENVS
F,White,L,JDCL
F,White,ENGR,CM
M,White,ADSN,ARCH
M,Multi-Racial,ENGR,CSC
F,White,BADM,MKT
F,White,SCI,BCH
M,White,BADM,MGT
F,White,BADM,MGT
F,Multi-Racial,HSS,ANTH
F,Black or African American,HSS,ENGL
M,White,MDA,THTR
F,White,HSS,COMD
M,White,VETM,VMED
F,White,HSE,KIN
F,Hispanic,BADM,ACCT
F,White,AGRI,TAM
F,Asian,ENGR,CSC
M,Black or African American,HSS,PSYCS
F,White,AGRI,NREM
F,White,HSE,KIN
M,White,SCI,BIOL
F,White,HSE,KIN
F,White,SCI,BIOL
F,White,HSE,KIN
F,White,HSS,COMD
M,White,ENGR,ME
F,White,L,LLM
F,White,HSE,KIN
M,Hispanic,HSE,KIN
F,White,GRAD,ECOUN
F,Asian,HSS,POLI
F,White,BADM,GBUS
M,White,ENGR,ME
M,White,L,JDCL
F,White,MCOM,MC
F,Asian,GRAD,PMCPA
F,White,ENGR,BE
M,Hispanic,ENGR,BE
M,White,BADM,ISDS
M,White,GRAD,DMUS
M,White,ADSN,ID
M,White,ENGR,PETE
M,White,HSS,LIBAR
F,White,HSE,ELED
M,White,ENGR,PETE
M,White,ENGR,ME
M,White,ENGR,CHE
F,Asian,GRAD,MBADM
F,White,HSE,KIN
F,White,AGRI,TAM
F,White,BADM,ACCT
F,White,ENGR,CE
F,White,ENGR,BE
F,White,HSS,COMD
M,Asian,SCI,BIOL
F,White,HSE,KIN
M,White,ENGR,PETE
F,White,GRAD,APHIL
F,White,SCI,MBIO
M,White,ADSN,ARCH
M,White,SCI,CHEM
F,Multi-Racial,AGRI,ADP
F,White,SCI,BIOL
F,White,HSE,CFS
F,White,GRAD,SOCS
F,White,GRAD,MATS
M,White,ENGR,CM
F,Multi-Racial,L,JDCL
M,Multi-Racial,ENGR,PETE
M,White,BADM,FIN
M,White,BADM,FIN
F,White,HSS,SOCL
F,Hispanic,AGRI,NFS
M,Hispanic,HSS,PHIL
M,Hispanic,BADM,MKT
F,Black or African American,HSS,SOCL
M,White,GRAD,MBADM
M,White,L,JDCL
F,Hispanic,HSS,PSYCS
M,Multi-Racial,GRAD,AHIST
M,White,ENGR,CM
M,White,GRAD,MBADM
F,White,HSE,KIN
F,Black or African American,MCOM,MC
F,White,HSE,HRE
F,White,SCI,BCH
F,Black or African American,GRAD,ECIN
M,White,L,JDCL
F,Black or African American,GRAD,MSW
F,White,AGRI,ADP
M,Black or African American,HSS,IS
M,White,HSE,KIN
F,White,SCI,BIOL
F,White,HSE,KIN
M,Asian,GRAD,SACCT
M,White,ENGR,CHE
M,White,HSS,HIST
F,Black or African American,HSS,HIST
F,White,GRAD,MSW
F,White,ENGR,CHE
M,White,ENGR,CHE
M,White,SCI,MATH
M,White,ENGR,PETE
M,White,ENGR,PETE
F,Hispanic,SCI,BIOL
M,White,ENGR,PETE
F,White,AGRI,TAM
F,White,MCOM,MC
F,White,HSS,CMST
M,White,SCI,BIOL
F,Black or African American,HSS,PSYCS
M,White,ENGR,PETE
F,Hispanic,HSS,ENGL
F,White,GRAD,MBAE
F,White,BADM,MGT
F,Black or African American,ENGR,EVEG
M,Asian,GRAD,SENTM
M,White,GRAD,SFIN
F,Asian,SCI,BIOL
F,White,HSS,PSYCS
F,White,VETM,VMED
F,Asian,HSE,KIN
M,White,HSS,HIST
M,White,BADM,GBUS
F,White,HSS,PSYCS
M,White,HSS,SOCL
F,Black or African American,MDA,THTR
M,White,ADSN,LA
F,White,GRAD,MLIS
F,Black or African American,GRAD,MLIS
M,White,L,JDCL
F,White,AGRI,NREM
M,White,HSS,PHIL
M,White,GRAD,SENVS
F,White,BADM,GBUS
M,White,BADM,ITF
M,American Indian or Alaskan Native,GRAD,PMATH
F,White,HSS,SOCL
M,Hispanic,SCI,MBIO
M,White,ENGR,CHE
M,White,ENGR,CM
M,Did not respond,GRAD,SISDS
F,Did not respond,VETM,VMED
M,Black or African American,HSS,PSYCS
F,Asian,GRAD,PEDLR
M,Black or African American,BADM,ITF
M,Asian,ENGR,PETE
M,Asian,GRAD,SISDS
F,White,HSE,KIN
F,Hispanic,BADM,ACCT
M,White,BADM,MGT
M,White,ENGR,PETE
F,White,GRAD,PENGL
M,White,BADM,ACCT
M,White,HSS,IS
F,White,HSS,COMD
M,White,ENGR,CHE
F,Multi-Racial,HSS,IS
F,Asian,GRAD,SISDS
M,White,GRAD,SACCT
F,White,GRAD,SACCT
F,White,SCI,BIOL
M,White,ENGR,CSC
F,White,BADM,MGT
M,Hispanic,MCOM,MC
F,White,AGRI,TAM
F,White,BADM,MGT
M,White,HSE,ATRN
F,Multi-Racial,GRAD,SHRE
F,White,MCOM,MC
M,White,BADM,FIN
F,White,HSS,ENGL
M,White,L,JDCL
F,White,ENGR,BE
F,Black or African American,HSE,PK3CT
F,White,HSS,COMD
F,White,GRAD,MBADM
M,Black or African American,HSS,PSYCS
M,White,HSE,KIN
F,White,HSS,PSYCS
M,White,SCI,BIOL
F,White,BADM,MKT
F,White,ADSN,ID
F,White,HSS,PSYCS
F,Asian,HSS,PSYCS
M,Asian,HSE,KIN
F,White,GRAD,MBADM
F,White,HSE,KIN
F,White,HSE,KIN
F,White,HSS,ENGL
M,White,HSS,IS
M,White,GRAD,PPOLI
M,White,ENGR,EVEG
F,White,AGRI,ADP
F,White,VETM,VMED
M,White,HSS,IS
M,White,HSS,SOCL
M,Asian,GRAD,SGEOG
M,White,ENGR,CHE
F,Black or African American,BADM,ACCT
M,White,HSE,SPADM
M,White,SCI,BIOL
F,White,HSE,DUALC
M,White,MDA,THTR
F,White,HSE,KIN
M,White,ENGR,ME
M,White,ENGR,CM
M,White,ENGR,CE
F,Hispanic,L,JDCL
F,White,HSE,ELED
M,White,ENGR,IE
M,White,ENGR,BE
F,White,HSE,ELED
M,White,GRAD,PSOCL
F,Hispanic,HSS,INTL
F,Black or African American,AGRI,NFS
F,White,HSS,SOCL
M,Hispanic,GRAD,DMUS
F,White,BADM,MKT
M,White,SCI,PHYS
M,White,BADM,MKT
M,White,ENGR,CHE
F,White,HSE,CFS
F,White,VETM,VMED
F,White,HSE,CFS
M,White,SCI,BIOL
M,White,HSS,POLI
M,White,ENGR,PETE
F,Black or African American,ADSN,STAR
M,Hispanic,ENGR,CSC
F,Black or African American,L,JDCL
F,White,ENGR,BE
M,White,ENGR,CHE
F,White,GRAD,SACCT
F,White,BADM,FIN
F,Black or African American,GRAD,MPADM
F,White,HSE,KIN
F,White,GRAD,MLIS
F,White,HSS,SOCL
F,White,SCI,MATH
M,White,SCI,BIOL
F,White,HSS,ANTH
F,American Indian or Alaskan Native,HSE,KIN
F,White,VETM,VMED
F,Black or African American,HSS,ENGL
M,Asian,BADM,MKT
F,Black or African American,HSS,CMST
F,Multi-Racial,L,JDCL
F,Black or African American,HSS,COMD
M,White,ENGR,CE
F,White,SCI,BIOL
M,White,GRAD,MBADM
F,White,SCI,BIOL
F,Black or African American,GRAD,MSW
F,White,VETM,VMED
F,White,BADM,FIN
F,White,HSS,HIST
F,White,GRAD,PPHYS
M,White,BADM,FIN
F,White,HSS,PSYCS
F,White,GRAD,PPSYC
F,White,HSS,POLI
F,Multi-Racial,AGRI,NFS
F,White,HSE,SPADM
M,White,SCI,PHYS
F,Black or African American,L,JD
F,Multi-Racial,MCOM,MC
M,White,ENGR,CM
M,Hispanic,ENGR,ME
F,White,GRAD,ACOMD
M,White,GRAD,SKIN
F,White,MCOM,MC
F,White,HSS,SOCL
M,White,HSS,CMST
F,White,HSS,FREN
F,White,VETM,VMED
M,Hispanic,AGRI,PLSYS
F,White,AGRI,ADP
F,White,AGRI,NREM
F,White,HSE,CFS
M,White,ENGR,PETE
F,White,AGRI,NFS
F,Did not respond,GRAD,MARCH
F,Hispanic,AGRI,ENSYS
F,Black or African American,HSE,KIN
F,White,SCI,BIOL
F,White,GRAD,MBADM
F,Black or African American,HSS,SOCL
F,White,GRAD,MSW
M,Black or African American,GRAD,AELRC
F,White,BADM,GBUS
F,Hispanic,GRAD,MLIS
F,White,GRAD,MPADM
F,Asian,ENGR,CHE
F,White,HSS,COMD
F,White,HSE,KIN
F,White,ENGR,PETE
F,Black or African American,HSE,ATRN
F,White,ADSN,STAR
M,White,BADM,GBUS
F,White,GRAD,SISDS
F,Hispanic,AGRI,NFS
F,White,BADM,MKT
F,White,ENGR,CE
F,White,GRAD,MBADM
M,White,BADM,ACCT
F,White,L,JDCL
F,Black or African American,GRAD,MSW
F,White,GRAD,MPADM
F,White,GRAD,SACCT
F,White,GRAD,MEE
M,White,HSS,SOCL
M,Black or African American,L,JDCL
M,White,L,JDCL
M,White,ENGR,ME
F,White,ENGR,PETE
F,White,HSE,PK3CT
M,White,GRAD,SENVS
F,White,GRAD,MMUS
F,Black or African American,BADM,GBUS
M,Black or African American,HSS,ENGL
M,White,GRAD,MMUS
F,White,ENGR,CHE
F,White,HSS,ENGL
M,White,MCOM,MC
F,Asian,SCI,BIOL
M,Asian,GRAD,MEE
F,Black or African American,HSE,KIN
F,Black or African American,GRAD,MATS
F,White,BADM,MKT
F,White,BADM,ACCT
F,White,MCOM,MC
F,Hispanic,HSS,SOCL
F,Multi-Racial,BADM,GBUS
F,White,HSE,ELED
F,White,BADM,MKT
M,White,BADM,ITF
F,White,HSS,ENGL
F,Asian,GRAD,AELRC
F,White,GRAD,DMUS
M,White,BADM,ACCT
F,Hispanic,L,JDCL
F,White,HSE,KIN
F,Black or African American,GRAD,SGEOL
M,Asian,SCI,BIOL
M,White,HSS,PSYCS
F,White,BADM,FIN
M,White,ENGR,CHE
M,White,SCI,BIOL
F,Multi-Racial,HSS,PSYCS
M,White,GRAD,APHIL
M,White,L,JDCL
F,White,BADM,FIN
M,White,GRAD,PBDM
F,White,GRAD,MMUS
M,White,HSE,ATRN
F,White,BADM,MKT
F,Asian,GRAD,MLA
F,White,VETM,VMED
M,White,GRAD,SACCT
F,White,ENGR,CHE
F,White,HSS,ENGL
M,White,GRAD,PEE
M,White,MCOM,MC
M,Asian,GRAD,MBADM
F,White,MCOM,MC
M,Black or African American,GRAD,MMUS
F,White,VETM,VMED
M,White,BADM,ACCT
F,White,HSS,SOCL
F,White,BADM,MKT
F,White,BADM,MKT
F,White,BADM,MKT
F,White,VETM,VMED
M,White,ENGR,CHE
F,Black or African American,BADM,ISDS
M,White,SCI,PHYS
M,White,ENGR,CM
M,White,GRAD,AELRC
F,White,HSE,CFS
M,Asian,GRAD,MLA
M,Asian,HSE,KIN
F,White,VETM,VMED
F,White,ADSN,STAR
F,White,SCI,BIOL
M,Hispanic,BADM,GBUS
M,Hispanic,GRAD,SACCT
M,Asian,HSE,SPADM
M,White,L,JDCL
F,White,BADM,ITF
M,White,ENGR,ME
M,White,ENGR,PETE
M,Hispanic,ENGR,CHE
F,Asian,GRAD,MBADM
F,White,GRAD,ACOMD
M,White,ENGR,PETE
M,White,GRAD,SKIN
F,White,ENGR,ME
M,Hispanic,HSS,HIST
F,Black or African American,HSS,POLI
M,Hispanic,GRAD,SKIN
M,White,ENGR,IE
F,Multi-Racial,HSS,POLI
F,Black or African American,SCI,BIOL
F,White,HSS,COMD
M,Asian,GRAD,AEDCI
F,White,HSS,ENGL
M,White,HSE,SPADM
F,Hispanic,VETM,VMED
M,White,ENGR,EVEG
M,White,ENGR,ME
F,White,HSE,KIN
M,Hispanic,HSS,HIST
F,Black or African American,HSE,CFS
F,White,AGRI,NFS
F,Multi-Racial,BADM,GBUS
F,White,SCI,BCH
F,White,ADSN,STAR
M,White,ENGR,PETE
F,White,VETM,VMED
F,White,SCI,BIOL
F,White,VETM,VMED
F,Hispanic,MCOM,MC
M,Did not respond,GRAD,MSW
F,Hispanic,GRAD,PAGEC
M,White,ENGR,CM
F,White,HSE,KIN
M,White,SCI,MBIO
M,White,L,JDCL
M,White,SCI,BIOL
M,Black or African American,ENGR,ME
M,White,BADM,ISDS
M,Black or African American,HSS,INTL
F,Black or African American,L,JDCL
M,White,ENGR,CM
F,White,HSS,CMST
F,White,BADM,FIN
F,White,SCI,BIOL
F,White,SCI,BIOL
F,White,HSE,KIN
M,White,HSS,PHIL
F,White,VETM,VMED
F,Asian,SCI,BIOL
M,White,ENGR,CHE
F,White,SCE,CES
M,White,HSS,ENGL
M,Asian,BADM,FIN
M,White,ENGR,PETE
M,White,BADM,ISDS
F,White,ADSN,STAR
F,White,AGRI,NFS
F,White,SCI,MATH
F,White,BADM,ACCT
F,White,BADM,MKT
M,White,BADM,ECONS
F,White,ENGR,PETE
F,White,HSE,ELED
M,Black or African American,ENGR,EE
F,White,HSE,ELED
F,White,HSS,ANTH
M,White,BADM,FIN
F,White,HSE,KIN
F,White,GRAD,MBADM
F,White,GRAD,MBADM
F,Black or African American,MCOM,MC
M,Black or African American,BADM,ACCT
F,White,HSS,ENGL
F,White,HSS,ENGL
F,White,GRAD,MPADM
M,White,BADM,ACCT
M,White,MDA,MUSED
M,White,ENGR,CSC
M,White,ENGR,EVEG
M,White,ENGR,PETE
M,White,GRAD,SACCT
F,White,L,JDCL
F,White,HSE,KIN
M,White,GRAD,SACCT
F,White,HSS,PSYCS
M,Asian,GRAD,SADPA
M,White,BADM,FIN
F,White,BADM,ACCT
F,White,HSE,KIN
M,Asian,HSE,KIN
F,White,HSS,COMD
M,Asian,GRAD,MBADM
M,White,SCE,CES
M,White,ENGR,CSC
F,White,BADM,ISDS
M,White,BADM,FIN
F,White,BADM,ACCT
F,White,HSS,HIST
M,White,SCI,MATH
M,Hispanic,ADSN,STAR
M,White,L,JDCL
F,White,MCOM,MC
M,Hispanic,MCOM,MC
F,White,VETM,VMED
F,Black or African American,MDA,THTR
M,White,ENGR,EVEG
F,White,L,JDCL
F,Hispanic,VETM,VMED
F,White,GRAD,DMUS
M,White,SCI,BIOL
F,White,ENGR,CE
M,White,ENGR,PETE
M,White,VETM,VMED
F,White,GRAD,PMATH
F,Hispanic,HSS,PSYCS
F,White,HSS,PHIL
F,White,HSS,ENGL
F,White,MCOM,MC
F,Black or African American,BADM,GBUS
M,White,HSE,SPADM
M,White,SCI,BIOL
F,White,HSS,ENGL
M,White,ENGR,PETE
F,White,HSS,COMD
F,White,GRAD,SKIN
M,White,ENGR,PETE
M,Hispanic,ENGR,CE
M,White,ENGR,ME
M,White,SCI,GEOLP
M,White,GRAD,SPESS
F,White,HSS,INTL
M,White,HSE,SPADM
F,White,HSE,ELED
F,White,GRAD,SKIN
F,White,HSE,ELED
M,Hispanic,HSS,PSYCS
F,White,HSS,PSYCS
F,White,BADM,ACCT
M,White,ENGR,ME
F,American Indian or Alaskan Native,HSS,POLI
F,Asian,GRAD,MBADM
F,Black or African American,HSS,PSYCS
M,Asian,ENGR,CSC
F,Black or African American,ENGR,CHE
F,Multi-Racial,HSS,COMD
F,White,HSS,LIBAR
M,Black or African American,MDA,THTR
F,White,HSS,COMD
F,White,BADM,MKT
F,Hispanic,GRAD,PHRE
M,White,BADM,FIN
M,Black or African American,BADM,FIN
M,White,ENGR,ME
F,White,MDA,MUSED
M,White,HSE,SPADM
F,White,ENGR,ME
F,White,BADM,MKT
M,White,HSS,IS
F,White,GRAD,MSW
M,White,BADM,MGT
M,White,HSS,POLI
F,White,SCI,MATH
F,Black or African American,SCI,BIOL
M,White,VETM,VMED
M,White,GRAD,PMATH
F,White,SCI,BIOL
M,White,BADM,GBUS
F,White,HSS,INTL
M,White,HSS,ENGL
F,White,MCOM,MC
M,Asian,HSE,KIN
F,White,GRAD,ECOUN
F,White,MCOM,MC
F,White,AGRI,ADP
F,White,ENGR,CHE
M,White,HSE,KIN
M,Hispanic,GRAD,MALA
F,White,HSS,COMD
M,White,L,JDCL
F,Asian,GRAD,MSYSC
M,White,ENGR,CSC
F,White,ENGR,PETE
F,White,SCI,BIOL
M,Asian,HSS,SOCL
M,White,MCOM,MC
F,White,SCI,BIOL
F,White,HSS,COMD
F,White,L,JDCL
F,Asian,BADM,ACCT
F,White,ENGR,PETE
M,Multi-Racial,SCI,CHEM
M,Hispanic,HSE,KIN
F,Black or African American,HSS,COMD
F,White,GRAD,MBADM
F,White,SCI,BCH
F,Hispanic,MCOM,MC
F,White,VETM,VMED
M,White,GRAD,SACCT
F,White,MCOM,MC
F,White,HSS,ENGL
F,White,HSE,ATRN
F,White,HSE,ELED
M,White,ENGR,CE
F,Black or African American,SCI,BIOL
M,White,GRAD,PSOCL
F,White,SCI,BIOL
M,White,ENGR,CSC
F,White,GRAD,SGEOL
F,White,SCI,BIOL
M,Black or African American,HSS,ANTH
F,Hispanic,HSS,ENGL
M,White,GRAD,MFACW
F,White,MCOM,MC
M,Hispanic,ENGR,CE
F,White,HSE,ELED
F,White,AGRI,ADP
F,White,BADM,MGT
M,White,ENGR,CHE
M,White,ENGR,ME
F,Asian,HSE,KIN
F,White,SCI,BCH
M,White,HSE,KIN
M,White,L,JDCL
F,White,ENGR,PETE
M,Multi-Racial,BADM,GBUS
M,White,SCI,BIOL
F,White,HSE,ELED
F,Asian,HSE,PK3CT
F,White,BADM,FIN
F,White,HSS,ANTH
F,White,HSS,PSYCS
F,Hispanic,HSE,KIN
M,White,SCI,BCH
M,White,SCI,GEOLP
F,White,HSS,ENGL
F,White,HSE,KIN
F,White,GRAD,ACOMD
M,Multi-Racial,ENGR,ME
M,Hispanic,GRAD,SFIN
F,White,GRAD,ESPE
M,White,BADM,FIN
M,Hispanic,ENGR,PETE
M,White,BADM,ISDS
M,White,ENGR,PETE
M,White,BADM,ACCT
M,White,HSS,ENGL
M,White,BADM,FIN
M,White,ENGR,EE
F,White,BADM,MKT
M,White,ENGR,ME
F,White,BADM,ACCT
F,Black or African American,HSE,PK3CT
F,White,ADSN,ID
F,Black or African American,AGRI,TAM
F,Asian,GRAD,MBADM
F,Black or African American,L,JDCL
F,White,HSE,ELED
M,Hispanic,GRAD,DMUS
F,White,GRAD,PPSYC
M,Asian,GRAD,PMCPA
M,White,L,JD
F,White,VETM,VMED
F,White,GRAD,MSW
M,White,BADM,ISDS
M,White,HSS,SOCL
M,Multi-Racial,GRAD,SKIN
M,White,ENGR,ME
F,Black or African American,HSE,ELED
F,White,MCOM,MC
F,Black or African American,GRAD,MMC
F,White,HSS,POLI
M,White,ENGR,PETE
M,White,BADM,GBUS
M,Black or African American,ADSN,STAR
F,White,HSE,KIN
F,Hispanic,GRAD,MSW
M,Did not respond,ENGR,PETE
F,White,BADM,MKT
F,White,GRAD,EGFE
F,Asian,SCI,BIOL
M,White,ENGR,PETE
F,White,GRAD,MSW
F,White,BADM,ACCT
F,White,BADM,MKT
F,White,SCI,CHEM
M,White,ENGR,PETE
M,White,ENGR,CHE
M,White,BADM,GBUS
M,White,BADM,FIN
M,Multi-Racial,L,JDCL
F,White,GRAD,AHIST
M,White,BADM,ACCT
M,White,HSE,KIN
F,Hispanic,BADM,GBUS
M,White,BADM,FIN
F,White,VETM,VMED
M,White,ENGR,CSC
F,White,HSE,KIN
F,Asian,GRAD,PPSYC
F,White,ENGR,CHE
F,White,HSS,SOCL
M,White,MCOM,MC
M,White,L,JDCL
M,Asian,GRAD,PBDM
F,White,HSS,CMST
M,White,MDA,MUSED
M,White,ENGR,CE
F,White,HSE,KIN
M,White,BADM,FIN
M,White,ENGR,ME
F,White,MCOM,MC
F,American Indian or Alaskan Native,GRAD,AANTH
F,White,BADM,ITF
M,White,BADM,FIN
F,White,BADM,MKT
F,White,SCI,MATH
F,White,AGRI,AGED
F,Hispanic,MCOM,MC
F,White,HSE,KIN
F,White,ENGR,IE
F,White,BADM,ACCT
F,Hispanic,GRAD,PPLHL
M,White,BADM,GBUS
F,White,SCI,BIOL
F,White,HSS,PSYCS
M,White,SCI,MBIO
M,White,GRAD,SADPA
M,White,BADM,ACCT
M,White,GRAD,SADPA
F,White,HSS,COMD
M,White,SCI,BIOL
M,White,SCI,BIOL
M,White,ENGR,EE
F,White,ADSN,ARCH
M,White,SCI,BIOL
F,White,GRAD,MATE
M,White,SCI,BIOL
F,White,GRAD,PEDLR
F,White,L,LLM
